"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"73","@1s2m3h4d 그런듯. 난 그 비슷한 느낌적인 느낌으로 마감하고 나면 언제나 미역국을 먹엌ㅋㅋㅋㅋㅋ 마치 해산때의 산모님처럼...<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,"1s2m3h4d",2017-05-26 13:56:06,FALSE,"868043289814941696","868103454371201026","750255219884236800","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ilMlXlMli",0,FALSE,FALSE,NA,NA
"74","@isaymoomoouh 미역국ㄱ밥이 편하긴하네요오ㅋㅋㅋㅋㅋ  인장 넘기엽스 함미다",FALSE,0,"isaymoomoouh",2017-05-26 13:54:00,FALSE,"868102127221997569","868102922751557634","4657468153","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","minhyuk_260",0,FALSE,FALSE,NA,NA
"75","@gomwithhorang 미역국은 못 먹었지만 케익이랑 위스키 온더락스로 자축했어요 ㅋㅋㅋ",FALSE,1,"gomwithhorang",2017-05-26 13:51:12,FALSE,"868101938285604864","868102221979938816","52259438","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sepalcee",0,FALSE,FALSE,NA,NA
"76","ㅇ ㅏㄴㅏ 제캐 원래 성ㄱㄱ 쓰레기엿ㅅ어요 예를들면 수능치는 캐 잇으면 미역국 먹여주고 펜 떨어뜨리면서 ' 어라, 펜이 """"""""떨어졌""""""""네? (우 슴) ' 이런 캐로 내려 햇섯다가 오너가개쫄보라넘착해졋러요,,,",FALSE,3,NA,2017-05-26 13:44:36,FALSE,NA,"868100557625409536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","L_roard_WD",0,FALSE,FALSE,NA,NA
"77","아들 생일에 미역국을 못 끓여줘 미안해 
하시는 어머니께 너무 죄송하고 죄스럽다",FALSE,0,NA,2017-05-26 13:41:54,FALSE,NA,"868099881700700161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ohmygirl_Chef",0,FALSE,FALSE,NA,NA
"78","@minhsk_ @BTS_twt 너희 어머니는 너 낳고 미역국 먹으셨다니...?",FALSE,0,"minhsk_",2017-05-26 13:40:13,FALSE,"847289271610261504","868099455903453185","3190887657","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kangyujin_",0,FALSE,FALSE,NA,NA
"79","RT @_ssalty_: 고요님 생일상 푸아그라와 사과와인조림/동파육/대하소금구이/ 사진엔없지만 미역국까지^~^ https://t.co/5WftNaisHR",FALSE,0,NA,2017-05-26 13:34:25,FALSE,NA,"868097996054974464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_ggoverwatch_",1,TRUE,FALSE,NA,NA
"80","@lufu_ 저는 미역국이요",FALSE,2,"lufu_",2017-05-26 13:32:54,FALSE,"868093087100223489","868097615233032194","2438770280","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","soonotsue",1,FALSE,FALSE,NA,NA
"81","@tiramisu_99 난 누룽지 안좋아하니깐 미역국만 부럽댜!!!!",FALSE,0,"tiramisu_99",2017-05-26 13:31:15,FALSE,"868096908295782402","868097198226931712","710116795798020096","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EXO_Ent0408",0,FALSE,FALSE,NA,NA
"82","@EXO_Ent0408 나지금넘배불ㄴ더...방금 미역국 깍두기 누룽지머겄오맛있오 자랑마쟈",FALSE,0,"EXO_Ent0408",2017-05-26 13:30:06,FALSE,"868096723763175424","868096908295782402","1553157510","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tiramisu_99",0,FALSE,FALSE,NA,NA
"83","고요님 생일상 푸아그라와 사과와인조림/동파육/대하소금구이/ 사진엔없지만 미역국까지^~^ https://t.co/5WftNaisHR",FALSE,1,NA,2017-05-26 13:29:33,FALSE,NA,"868096771813130240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_ssalty_",1,FALSE,FALSE,NA,NA
"84","내일 아침에 엄마 미역국 끓여드리려고 오늘 친정에 왔다. 아무것도 안해도 된다 하시면서도 '미역국 끓여줄께!!!' 했더니 아이둘에 짐 많다고 실으러 오셨다. 자꾸만 순간순간에 조바심이 난다. 조금만 엄마의 시간이 천천히 가길… 기도한다.",FALSE,0,NA,2017-05-26 13:29:31,FALSE,NA,"868096762430357505",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zinnedo",0,FALSE,FALSE,NA,NA
"85","RT @OfficialMonstaX: [#셔누] 너의 생일을 맞아 니가 끓여준 미역국을 너무 잘먹어서 기분도 좋고
너무 즐거웠다~ㅋㅋㅋ 생일 축하한다#KIHYUNDAY https://t.co/pd5OA47FLU",FALSE,0,NA,2017-05-26 13:25:56,FALSE,NA,"868095863393968129",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yuko039838",10981,TRUE,FALSE,NA,NA
"86","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 13:22:07,FALSE,NA,"868094901086330881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","r2k4f",15,TRUE,FALSE,NA,NA
"87","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 13:20:46,FALSE,NA,"868094560823500801",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BlazingSirius",15,TRUE,FALSE,NA,NA
"88","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 13:19:54,FALSE,NA,"868094342157680643",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Goranduk",15,TRUE,FALSE,NA,NA
"89","RT @OfficiaI_LVLZ8: [#지애] #러블리너스 여러분<ed><U+00A0><U+00BD><ed><U+00B2><U+0095> 5월 21일은 무슨 날? 바로바로바로 쟤 생일! 무민무민한 지애의 생일을 기념하여 셀카 한 장!<ed><U+00A0><U+00BD><ed><U+00B8><U+008D>
#지애야_생일_축하해<ed><U+00A0><U+00BC><ed><U+00BE><U+0082>
#쟤블리_미역국_두_번_머겅_많이_머겅 https://t.c…",FALSE,0,NA,2017-05-26 13:19:16,FALSE,NA,"868094185181597697",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ameowricano",12,TRUE,FALSE,NA,NA
"90","@EHZZIM 김치찜 헐 ㅜㅜㅜ미역국 완전좋아♥♥♥ㅎㅎ 배불러 ㅋㅋㅋㅋㅋ 낙지가 좀 비린맛나....ㅜ",FALSE,0,"EHZZIM",2017-05-26 13:08:23,FALSE,"868086504614092800","868091445059518466","468436437","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amuse_dlife",0,FALSE,FALSE,NA,NA
"91","@hopehorse_0613 괜찬앙 난 미역국을 못 끓 .. 쿨럭",FALSE,0,"hopehorse_0613",2017-05-26 12:53:47,FALSE,"868082850603466752","868087769750323200","736346428784541696","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ri_yoU_",0,FALSE,FALSE,NA,NA
"92","제주도는 기본적으로 된장미역국을 먹는당! 물론 우리집은 서울에서 이사왔기에 (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ) 그렇게 먹지는 않았지만... 식당을 가던 학교 급식이던 거의 된장미역국이었음... 된장미역국 아님 성게미역국.. 성게미역국 먹고 싶다....",FALSE,0,"worker_her",2017-05-26 12:51:36,FALSE,"868086710822772738","868087221487677442","2247110142","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","worker_her",0,FALSE,FALSE,NA,NA
"93","아 맞아 미역국자까님 포항사시는거맞나봐
내친구가 자까님한테 웬즈그림받았데....덜덜 부러운짜식",FALSE,0,NA,2017-05-26 12:50:19,FALSE,NA,"868086899520315393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ttuwap",0,FALSE,FALSE,NA,NA
"94","참치미역국과 된장미역국 사이에서 갈등했지만 된장미역국으로 했다 참치는 내일 볶음밥에 넣고... ^ㅅ^ 오랜만에 제주의 향취",FALSE,0,NA,2017-05-26 12:49:34,FALSE,NA,"868086710822772738",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","worker_her",0,FALSE,FALSE,NA,NA
"95","맵고 독하게 하기 위해 고추장 풀어 미역국 휘리릭~ 밥 말아 먹고 왔어요. ㅋ.. 어제까지 20:00~02:00을 오늘부터 딱 1달간이니 20:00~03:00로 독하게+모질게+완벽하게+제대로+외우고+풀고+그… https://t.co/XYTfr0UoJi",FALSE,0,NA,2017-05-26 12:49:04,TRUE,NA,"868086582854602754",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","9988alive",0,FALSE,FALSE,NA,NA
"96","@amuse_dlife 나는 김치찜이랑 김이랑 미역국이랑!!ㅋㅋㅋㅋㅋㅋ 나 낙지볶음 사랑해ㅠㅠㅠ맛있게따 언능머거<ed><U+00A0><U+00BE><ed><U+00B4><U+0097>",FALSE,0,"amuse_dlife",2017-05-26 12:48:45,FALSE,"868085129574363136","868086504614092800","812314712549376000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EHZZIM",0,FALSE,FALSE,NA,NA
"97","RT @HuffPostKorea: 미역국은 산모와 신생아에게 해로울 수 있다 https://t.co/zes57KdorR https://t.co/AZtpwr2CNw",FALSE,0,NA,2017-05-26 12:38:44,FALSE,NA,"868083985305317378",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saesam_mangham",109,TRUE,FALSE,NA,NA
"98","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 12:23:30,FALSE,NA,"868080150549643265",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","qkfrhkdwk",15,TRUE,FALSE,NA,NA
"99","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 12:18:52,FALSE,NA,"868078982058483712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MeiQi_Hi",15,TRUE,FALSE,NA,NA
"100","a뭔가 뭐든지 오랜만에 먹으면 맛난거 같아요. 고기미역국 별로 안좋아하는데 오랜만에 먹으니까 맛나네",FALSE,1,NA,2017-05-26 12:18:22,FALSE,NA,"868078856279695360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","medic0531",0,FALSE,FALSE,NA,NA
"101","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 12:16:47,FALSE,NA,"868078460182319104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","binibogu15",15,TRUE,FALSE,NA,NA
"102","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 12:14:26,FALSE,NA,"868077866126266368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nan__babo",15,TRUE,FALSE,NA,NA
"103","급히 검색해보니까 닭고기에 미역국 끓여서 주는구나 오 신기해 ㅋㅋ",FALSE,0,"garnet0132",2017-05-26 12:06:14,FALSE,"868075668658991104","868075804747366400","746667940804583425","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","garnet0132",0,FALSE,FALSE,NA,NA
"104","오늘의 밥: 미역국과 계란말이와 햄버거(낮에 버거킹에서 사온 1000원짜리 불고기버거)",FALSE,0,NA,2017-05-26 11:42:01,FALSE,NA,"868069710465646593",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Ul_Ekk",0,FALSE,FALSE,NA,NA
"105","아악 룸메언니 렌지 좀 잘 써주면 안되나악 미역국 먹으려고 부엌와있는데 뭔 매운소스??같은거 렌지에 덕지덕지 묻어있어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",FALSE,0,NA,2017-05-26 11:38:54,FALSE,NA,"868068926705377282",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oh0u0oh",0,FALSE,FALSE,NA,NA
"106","RT @yeon_pa_rang: 미역국 완성.김이 펄펄. https://t.co/npNDuN9TfU",FALSE,0,NA,2017-05-26 11:28:45,FALSE,NA,"868066373418622978",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nicole_CADwoman",1,TRUE,FALSE,NA,NA
"107","@sunm_06 미역국... 저... 저주받은 손.....",FALSE,0,"sunm_06",2017-05-26 11:27:34,FALSE,"868065961319964673","868066071630168064","779201000062066689","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","o_n_u_u_n_o",0,FALSE,FALSE,NA,NA
"108","@o_n_u_u_n_o ㅇㅔ구니임,,,; 아냐 괜찮ㅇㅏ 미역국이라도 끓이는 선택지가 하나 남앗어 아니면 뭐 받고 싶은지 물어보고 고민하다가 결국에 준비못햇다해",FALSE,0,"o_n_u_u_n_o",2017-05-26 11:27:07,FALSE,"868065715500195840","868065961319964673","3888109100","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sunm_06",0,FALSE,FALSE,NA,NA
"109","@SJlove____ 미예는 누구야...미역국쫀맛!",FALSE,0,"SJlove____",2017-05-26 11:22:08,FALSE,"868063275816071168","868064705880834049","824072360030416897","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","university990",0,FALSE,FALSE,NA,NA
"110","디디에게 영정사진으로 쓸 그림을 부탁하였는데 미역을 그려주었단다 
미역국은 고기를 넣은 것이 더 좋지...허지만 미역 무침은 싫단다... 오래오래 살자꾸나 디디",FALSE,0,NA,2017-05-26 11:18:17,FALSE,NA,"868063735457357825",NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","BIGddoing",0,FALSE,FALSE,NA,NA
"111","미엮국 먹고왓따
미역국에 소고기 넣을생ㅇ각 한사람 노벯평화상 줘야함",FALSE,0,NA,2017-05-26 11:16:05,FALSE,NA,"868063184527044608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SJlove____",0,FALSE,FALSE,NA,NA
"112","낼 엄마 생신이라 소고기삿따 이따 미역국 끓여노쿠 자야지",FALSE,0,NA,2017-05-26 11:02:04,FALSE,NA,"868059654995066880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","snwdll",0,FALSE,FALSE,NA,NA
"113","#주쉽_3주년_축하드려요

미친 주쉽 3주년ㄴ ,,, ? 미역국ㄱ작가님 주우쉽 이랑 엥레 너모 캐릭ㄱ예쁘고
( 광광울어벌힘 ㅠㅠㅠㅠㅠㅠㅠ 내 최애가득한 장르 벌써 3주년 ㅠㅠㅠ
주우쉽 치인분들 모두 천국가자",FALSE,0,NA,2017-05-26 11:01:30,FALSE,NA,"868059514737532928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Routine217",0,FALSE,FALSE,NA,NA
"114","3대 핵폐기물이라닠ㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱ
건강주스 미역국 20개혼합음료..",FALSE,0,NA,2017-05-26 10:50:25,FALSE,NA,"868056725701525504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","INGMIM4931",0,FALSE,FALSE,NA,NA
"115","저녁먹기싫다 뭔 매주에 한번씩 미역국을끙ㅎ여 동생이랑 아빠 생일 은 일주일 차이라서 아무 생각 없는데 한달 내내 미역국만먿고진짜",FALSE,0,NA,2017-05-26 10:44:32,FALSE,NA,"868055243753308160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wls583tr",0,FALSE,FALSE,NA,NA
"116","#주쉽_3주년_축하드려요
뭐 벌써 3주년이야?!?!!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!!??!?!!(띠용 오천사백칠십억개) 허걱헉 미역국작가님 넘넘축하드려욧(덩기덕 쿵덕",FALSE,4,NA,2017-05-26 10:44:14,FALSE,NA,"868055169216413696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","blueta12",0,FALSE,FALSE,NA,NA
"117","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 10:43:21,FALSE,NA,"868054945756577792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SummerRegista",15,TRUE,FALSE,NA,NA
"118","체온조절이 안되니 춥다.. 뜨끈한 청국장에 잡곡밥 먹고싶다.. 조개넣은 아욱국.. 굴넣은 냉이국.. 소고기무국.. 소고기미역국.. 부대찌개에 라면사리..  완탕면.. 도가니 넣은 쌀국수.. 똠양꿍.. 삼계탕.. 호박이랑 두부 많이 넣은 된장찌개..",FALSE,0,NA,2017-05-26 10:42:04,FALSE,NA,"868054624044843008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sheercarrot",0,FALSE,FALSE,NA,NA
"119","생일이니까 저녁은 미역국이겠죠! &gt;&lt;
* 슈슈님께서 나이 +1 올리셨습니다 ㅠㅠ https://t.co/HEmWa9A1Pl",FALSE,4,NA,2017-05-26 10:27:57,FALSE,NA,"868051069862948864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Light_Lss",0,FALSE,FALSE,NA,NA
"120","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 10:27:13,FALSE,NA,"868050885175148546",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","prayer0088",15,TRUE,FALSE,NA,NA
"121","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 10:18:33,FALSE,NA,"868048704032223234",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iluvOHMYGIRL",15,TRUE,FALSE,NA,NA
"122","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 10:18:19,FALSE,NA,"868048647480422404",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ibosip",15,TRUE,FALSE,NA,NA
"123","RT @ohmygirl_Chef: 진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,0,NA,2017-05-26 10:17:10,FALSE,NA,"868048356936777728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_990618_",15,TRUE,FALSE,NA,NA
"124","진짜 우리 엄마밖에 없다..
사장님이 어떻게 알았는고 하니
아침에 미역국 못 먹이고 나왔다고
사장님한테 전화해서 애 생일이라서
미역국 좀 끓여달라고 전화하신거래..",FALSE,10,NA,2017-05-26 10:16:49,FALSE,NA,"868048269250666496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ohmygirl_Chef",15,FALSE,FALSE,NA,NA
"125","엄마 생일 미역국 끓였당 https://t.co/YHQCTppxqH",FALSE,2,NA,2017-05-26 10:15:16,FALSE,NA,"868047878119239680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mizzlepam",0,FALSE,FALSE,NA,NA
"126","미역국 완성.김이 펄펄. https://t.co/npNDuN9TfU",FALSE,0,"yeon_pa_rang",2017-05-26 10:14:28,FALSE,"868045468911099904","868047675958018048","3267331536","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yeon_pa_rang",1,FALSE,FALSE,NA,NA
"127","@ninzamandu 맛키~~~~~ <U+0669>( <U+141B> )<U+0648> 념념 미역국 먹고서 맛있다고 활짝 웃고 설거지를 하겟져 이와쨩... 후후 노는 건 내가 허락하지 않는다(?",FALSE,0,"ninzamandu",2017-05-26 10:09:11,FALSE,"868045960991064066","868046346594304000","172224384","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jin_james1",0,FALSE,FALSE,NA,NA
"128","@redem_comu 저는 개인적으로 소고기가 더 깔끔해서 소고기 넣거나 홍합 넣는걸 좋아하는데 오랜만에 돼지고기 넣은 미역국도 먹고싶어지네요",FALSE,0,"redem_comu",2017-05-26 10:02:04,FALSE,"868044095360442369","868044558243840003","3281225196","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EyoBim",0,FALSE,FALSE,NA,NA
"129","내 미역국에 다진마늘이 너무 많아서 뱀파이어가 얼씬도 안하겠다",FALSE,0,NA,2017-05-26 09:53:41,FALSE,NA,"868042449049985026",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","judydurdur",0,FALSE,FALSE,NA,NA
"130","미역국(돼지고기+마늘+고추+미역+간장)
반찬(멸치볶음+우엉볶음+깎두기+오이절임+미역줄기+열무김치+아보카도)
새우튀김
요구르트
쥬스
푸딩
사과랑 파인애플 https://t.co/Y275w76Ivv",FALSE,0,NA,2017-05-26 09:52:31,FALSE,NA,"868042155410956289",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tabetai_cs",2,FALSE,FALSE,NA,NA
"131","@ 미역죽 <ed><U+00A0><U+00BC><ed><U+00BF><U+00A0>
미역죽 넘 먹고 싶어서 엄마한테 미역국 끓여달라 했는데 막상 국으로 죽 끓이는 법 몰라서 또 전화해서 찡찡댐 (엄마 미안) 그치만 성공했고 나는 너무 행복하다 ... 다음에는 물 조금만 넣기 https://t.co/RKv9lWmayo",FALSE,2,NA,2017-05-26 09:50:19,FALSE,NA,"868041598642176000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","loDO_ORck",0,FALSE,FALSE,NA,NA
"132","미역국 먹는 이와쨩... 덜 짤린 미역 후루룩 먹을 거야... 그러면 미역국 끓여준 건 누구지…?(옆눈",FALSE,2,NA,2017-05-26 09:47:31,FALSE,NA,"868040896234659840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jin_james1",0,FALSE,FALSE,NA,NA
"133","미역국 맛있어...멱국...미욕",FALSE,0,NA,2017-05-26 09:47:04,FALSE,NA,"868040781130416129",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jin_james1",0,FALSE,FALSE,NA,NA
"134","미역국 너무조아~~~~~~!!!",FALSE,0,NA,2017-05-26 09:45:30,FALSE,NA,"868040388199698433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wwlwwlwhdk_yes",0,FALSE,FALSE,NA,NA
"135","아침 : 토마토쥬스 한잔
점심 : 미역국 +땅콩한줌
저녁 : 토달토달 + 허브솔트
수술 경과가 안좋단다.. 피부야 좀만 더 힘내줘..! https://t.co/GgM7FCXduN",FALSE,0,NA,2017-05-26 09:40:01,FALSE,NA,"868039005807427584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Byulzzii",0,FALSE,FALSE,NA,NA
"136","나만 몰랐나 하튼 엄청 신기함 내가 미역국 좋아하기도 하고 ㅋㅋㅋ https://t.co/YEJifApWQm",FALSE,0,"hayanee3",2017-05-26 09:39:31,FALSE,"868038157505241089","868038884055068672","723539116407689216","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hayanee3",0,FALSE,FALSE,NA,NA
"137","RT @BTS_twt: 미역국 감사합니다.. #원샷했어요 https://t.co/e3DEMKE3k9",FALSE,0,NA,2017-05-26 09:37:44,FALSE,NA,"868038433335267328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VEERINGTEETA",52996,TRUE,FALSE,NA,NA
"138","내가 최근 들은것중 쇼킹했던 얘기 

우리나라에서 애낳고 미역국 먹는 이유가 울산등지에서 고래잡던 사람들이 고래가 애낳고 해초 먹는거 보고 야 고래가 똑똑하니까 뭔가 이유가 있겠지하면서 우리도 먹자! 이렇게 시작된거라고 했던거 ㅋㅋㅋㅋㅋ",FALSE,0,NA,2017-05-26 09:36:38,FALSE,NA,"868038157505241089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hayanee3",0,FALSE,FALSE,NA,NA
"139","밥을먹자 오늘저녁밥은 미역국컵밥에 도시락라면!",FALSE,0,NA,2017-05-26 09:33:56,FALSE,NA,"868037477797199872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Lips_pooo",0,FALSE,FALSE,NA,NA
"140","바람 부는 날은 역시 미역국!",FALSE,0,NA,2017-05-26 09:13:43,FALSE,NA,"868032389531877376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SilvaUndique",0,FALSE,FALSE,NA,NA
"141","아 생일때 본가 다녀올까....
케익은 회사서 줄거고... 미역국 끓이기 귀찮기도하고.. 아버지한테 줄 선물 택배로 보내는것도 귀찮은데..",FALSE,0,NA,2017-05-26 09:06:32,FALSE,NA,"868030579492536321",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","michin_cos",0,FALSE,FALSE,NA,NA
